"Name","SCCS","Coder","ID1.1Over","ID1.2Ethno","Int2.1Mar","Int2.2Econ","Int2.3Pol","Int2.4Hist","Dep3.1Sec","Dep3.2Ecol","Dep3.3Econ","NWVal4.1","WVal4.2","NWNorm5.1","WNorm5.2","MythsP6","MythsWar6","RitP6","RitWar6","SymP6","SymWar6","SuperOrd7","CM8.1Neg","CM8.2Med","CM8.3Arb","CM8.4Adj","CM8.5Peace","CM8.6War","Lead9.1P","Lead9.2War","Cult10.1Com","Cult10.2Diff","Comp10.3","InComp10.4","PSys","CMoverall"
"Gilbertese","107","KA","9","2","3","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","2","9"
"Marshallese","108","EC","1","9","9","1","9","9","9","9","3","4","3","9","9","9","9","2","9","2","2","9","2","9","9","9","9","2","9","4","9","9","9","9","2","2"
"E. Pomo","135","KA, EC","9","9","9","9","9","9","1","1","1","2.5","3","9","2","9","9","9","4","9","2.5","9","3","9","1","9","9","9","2","9","9","9","9","9","2","2"
"Popoluca","154","KA","9","3","9","3","9","9","9","3","3","3","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","2","9"
"Konso","35","KA","9","2","3","4","9","4","9","2","3","3","3","9","4","9","9","9","9","3","3","9","9","9","9","9","9","9","9","9","3","9","3","3","2","9"
"Bribri","157","DG","9","2","2","9","9","9","9","9","9","2","3","2","3","9","9","9","2","9","2","2","9","9","9","9","9","9","9","9","9","9","9","9","2","9"
"Tallensi","23","DG","1","2","4","9","1","3","3","9","2","4","2","3","9","3","9","9","9","9","9","1","9","2","9","2","2","9","9","9","4","1","3","9","2","2"
"Russians","54","DG","4","9","1","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","2","9","9","9","2","2","1","1","9","2","9","9","9","2","2"
"Trukese","109","DG","3","9","4","4","3","9","3","9","3","3","9","3","3","2","9","2","9","9","9","3","9","3","9","4","9","9","9","9","9","9","9","9","2","3.5"
"Toraja","87","DG","1","9","1","1","9","9","1","9","1","9","3","1","3","1","9","1","9","9","9","1","9","9","9","9","9","9","9","9","9","9","9","9","2","9"
"Pawnee","142","KA","3","3","9","3","9","3","4","9","9","4","3","9","9","3","3","2","3","2","2","9","9","9","9","9","9","9","9","9","3","9","9","9","2","9"
"Rhade","74","KA","9","4","2","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","2","9"
"Burmese","71","KA","9","2","9","2","9","9","9","9","9","4","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","2","9"
"Timbira","176","KA","9","2","2","9","9","2","9","9","9","3","3","9","2","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","2","9"
"Basseri","58","KA","2","3","3","4","4","9","9","4","3","9","9","9","9","9","9","1","1","9","9","4","4","9","9","9","9","9","9","9","9","1","1","3","2","4"
"Havasupai","150","KA","2","9","2","4","9","3","9","3","3","3","4","9","9","9","9","2","3","9","9","9","2","9","9","9","9","9","4","4","4","9","9","9","2","2"
"Yukaghir","120","EC","3","3","1","2","9","9","9","3","9","2","3","3","2","3","4","9","3","9","9","9","2","9","9","9","9","9","9","9","9","9","9","9","2","2"
"Comanche","147","EC","3","4","2","9","3","9","3","1","9","3","4","4","4","2","2","3","3","9","9","9","3","3","1","1","9","9","2","4","9","9","2","9","2","2"
"Jivaro","169","EC","1","4","1","4","1","1","1","1","9","9","4","2","2","2","2","9","4","9","3","9","9","9","9","9","9","1","9","2","9","9","9","2","2","9"
"Yanomamo","163","KA","9","9","9","9","9","9","9","9","9","9","3","9","9","9","2","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","2","9"
